MA_DINH_DANH|TEN|TEN_DAY_DU|TEN_GOC|GIOI_TINH|NGAY_BON_MANG|GHI_CHU
BERA_VA_CAC_BAN_TU_DAO|Bera va cac ban tu dao|Bêra và các bạn tử đạo|||16-1|
BETILLA|Betilla|Bêtilla|||5-11|
BETRAN_GARRIGUE|Betran Garrigue|Bêtran Garriguê|||6-9|
BIBIANA|Bibiana|Bibiana|||2-12|
BLASIO|Blasio|Blasiô|||3-2| Bổn mạng những người đau cổ họng
BONAVENTURA|Bonaventura|Bônaventura|||15-7|
BONIPHAXIO|Boniphaxio|Bôniphaxiô|||5-6| Bổn mạng nước Đức
BRIGITA_AI_LEN|Brigita Ai Len|Brigita Ai Len|||1-2| Nữ bổn mạng nước Ai Len, các trẻ sơ sinh và những người làm công
BRIGITTA_THUY_DIEN|Brigitta Thuy Dien|Brigitta Thụy Điển|||23-7| Nữ bổn mạng nước Thụy Điển
CAIO|Caio|Caiô|||22-4|
CAJETAN|Cajetan|Cajêtan|||7-8|
CALLISTO_I|Callisto I|Callistô I|||14-10|
CAMILLO_LELLIS|Camillo Lellis|Camillô Lêllis|||18-7|
CANUT|Canut|Canut|||19-1|
CAROLO_BOROMEO|Carolo Boromeo|Carôlô Bôrômêô|||4-11| Bổn mạng các giáo lý viên
CAROLO_LWANGA_VA_CAC_BAN_TU_DAO|Carolo Lwanga va cac ban tu dao|Carôlô Lwanga và các bạn tử đạo|||3-6| Thánh Carôlô Lwanga bổn mạng các trẻ em da mầu Phi châu
CAROLO_NHAN_HAU|Carolo nhan hau|Carôlô nhân hậu|||2-3|
CASIMIA|Casimia|Casimia|||4-3| Bổn mạng nước Ba Lan
CATARINA_ALEXANDRIA|Catarina Alexandria|Catarina Alêxanđria|||25-11| Nữ bổn mạng các triết gia, luật gia, giáo viên, sinh viên và những người sản xuất bánh xe
CATARINA_DONG_THANH_AUGUSTINO|Catarina dong Thanh Augustino|Catarina dòng Thánh Augustinô||| 8-5|Augustinô
CATARINA_DREXEL|Catarina Drexel|Catarina Đrêxel|||3-3|
CATARINA_LABORE|Catarina Labore|Catarina Labôrê|||28-11|
CATARINA_RIXI|Catarina Rixi|Catarina Rixi|||13-2|
CATARINA_SIENA|Catarina Siena|Catarina Siêna|||29-4| Nữ bổn mạng nước Ý, các y tá và việc cứu hỏa
CELESTINO_V|Celestino V|Celestinô V|||19-5| Bổn mạng những người đóng sách
CHRISTINA|Christina|Christina|||18-1|
CLARA|Clara|Clara|||11-8| Bổn mạng ngành truyền hình
CONTARDO_FERRINI|Contardo Ferrini|Contarđô Ferrini|||27-10| Bổn mạng các trường đại học
CORNELIO|Cornelio|Cornêliô|||16-9|
COSMA|Cosma|Cosma|||26-9| Bổn mạng các nhà giải phẫu, thợ cắt tóc, các bác sĩ và dược sĩ
COLET|Colet|Côlét|||6-3|
CUBO|Cubo|Cubơ|||20-3| Bổn mạng các thủy thủ
CYPRIANO|Cypriano|Cyprianô|||16-9|
DACARIA|Dacaria|Dacaria|||15-3|
DADICO|Dadico|Đađicô|||24-3|
DA_MINH|Da Minh|Đa Minh|||8-8| Bổn mạng các nhà thiên văn
DA_MINH_SAVIO|Da Minh Savio|Đa Minh Saviô|||9-3| Bổn mạng các lễ sinh
DA_MINH_SILO|Da Minh Silo|Đa Minh Silô|||20-12|
DAMASO_I|Damaso I|Đamasô I|||11-12|
DAMIANO|Damiano|Đamianô|||26-9| Bổn mạng các nhà giải phẫu, thợ cắt tóc, các bác sĩ và dược sĩ
DAMIEN_MOLOKAI|Damien Molokai|Đamien Môlôkai|||15-4|
DAVIT_I_SCOTLEN|Davit I Scotlen|Đavít I Scốtlen|||24-5|
DEOGRAXIA|Deograxia|Đêôgraxia|||22-3|
EDMUND_CAMPION|Edmund Campion|Edmund Campiôn|||1-12|
EDMUND|Edmund|Edmund|||20-11|
EDWARD|Edward|Edward|||13-10|
EMILY_VIALAR|Emily Vialar|Emily Vialar|||17-6|
EPHREM|Ephrem|Ephrem|||9-6|
ELIZABETH_ANNA_SITON|Elizabeth Anna Siton|Êlizabeth Anna Sitôn|||4-1|
ELIZABETH_BICHIE|Elizabeth Bichie|Êlizabeth Bichiê|||26-8|
ELIZABETH_BO_DAO_NHA|Elizabeth Bo Dao Nha|Êlizabeth Bồ Đào Nha|||4-7|
ELIZABETH_HUNGARY|Elizabeth Hungary|Êlizabeth Hungary|||17-11| Nữ bổn mạng dòng Ba Phanxicô, những người bán bánh mì, những nơi phát chẩn thức ăn và những nơi cư trú
EDIT_STEIN|Edit Stein|Êđit Stêin|||9-8|
EUGIENIO_MAGIENO|Eugienio Magieno|Êugiêniô Magiênô|||21-5|
EULOGIO_TAY_BAN_NHA|Eulogio Tay Ban Nha|Êulôgiô Tây Ban Nha|||11-3|
EUPHRASIA|Euphrasia|Êuphrasia|||13-3|
EUSERIO|Euserio|Êusêriô|||20-2|
FABIANO|Fabiano|Fabianô|||20-1| Bổn mạng các vận động viên điền kinh và những người bắn cung
FAUSTINO|Faustino|Faustinô|||15-2| Bổn mạng thành phố Brêscia
FIACRE|Fiacre|Fiacrê|||30-8|
GABRIEL_ME_SAU_BI|Gabriel Me sau bi|Gabriel Mẹ sầu bi|||27-2|
GABRIEL|Gabriel|Gabriel|||29-9| Bổn mạng ngành truyền thanh, truyền hình, các nhân viên thư tín
GIACOBE_ALBERION|Giacobe Alberion|Giacôbê Alberiôn|||26-11|
GIACOBE|Giacobe|Giacôbê|||3-5|
GIACOBE_DUKE|Giacobe Duke|Giacôbê Đukê|||19-4|
GIACOBE_TIEN|Giacobe tien|Giacôbê tiền|||25-7|
GIANG_PHANXICA_SANGTAN|Giang Phanxica Sangtan|Giăng Phanxica Săngtan|||18-8|
GIANG_VOLOA|Giang Voloa|Giăng Vơloa|||4-2|
GIANGDAC|Giangdac|Giăngđắc|||30-5|
GIERONIMO|Gieronimo|Giêrônimô|||30-9|
GIERONIMO_EMILIANO|Gieronimo Emiliano|Giêrônimô Êmilianô|||8-2|
GILE|Gile|Gilê|||1-9|
GILE_MARIA|Gile Maria|Gilê Maria|||7-2|
GILDA|Gilda|Gilđa|||29-1|
GIOAKIM|Gioakim|Gioakim|||26-7|
GIOAN_AI_CAP|Gioan Ai Cap|Gioan Ai Cập|||27-3|
GIOAN_BAOTIXITA_LA_SAL|Gioan Baotixita La Sal|Gioan Baotixita La Sal|||7-4|
GIOAN_BAOTIXITA_ROSI|Gioan Baotixita Rosi|Gioan Baotixita Rôsi|||23-5|
GIOAN_BECMANG|Gioan Becmang|Gioan Bécmăng|||27-11      |
GIOAN_BO_THI|Gioan bo thi|Gioan bố thí|||23-1|
GIOAN_BOSCO|Gioan Bosco|Gioan Bôscô|||31-1|
GIOAN_CAPISTRANO|Gioan Capistrano|Gioan Capistranô|||23-10|
GIOAN_CLIMACO|Gioan Climaco|Gioan Climacô|||30-3|
GIOAN_DAMAS|Gioan Damas|Gioan Đamas|||4-12|
GIOAN_DILANG|Gioan Dilang|Gioan Đilăng|||17-8|
GIOAN_DUKE|Gioan Duke|Gioan Đukê|||7-9|
GIOAN_DUYLO_VA_CAC_BAN_TU_DAO_THANG_CHIN|Gioan Duylo va cac ban tu dao thang Chin|Gioan Đuylô và các bạn tử đạo tháng Chín|||2-9|
GIOAN_EUDE|Gioan Eude|Gioan Êuđê|||19-8|
GIOAN_GAULBETO|Gioan Gaulbeto|Gioan Gaulbêtô|||12-7|
GIOAN_GIUSE_THANH_GIA|Gioan Giuse Thanh gia|Gioan Giuse Thánh giá|||5-3|
GIOAN_I|Gioan I|Gioan I|||18-5|
GIOAN_KANTY|Gioan Kanty|Gioan Kanty|||23-12|
GIOAN_KIM_KHAU|Gioan kim khau|Gioan kim khẩu|||13-9|
GIOAN_LEONARDI|Gioan Leonardi|Gioan Lêônarđi|||9-10|
GIOAN_MARIA_VIANNE|Gioan Maria Vianne|Gioan Maria Viannê|||4-8|
GIOAN_NIUMON|Gioan Niumon|Gioan Niumơn|||5-1|
GIOAN_PHANXICO_REGIS|Gioan Phanxico Regis|Gioan Phanxicô Rêgis|||16-6|
GIOAN_PHITSO|Gioan Phitso|Gioan Phítsơ|||22-6|
GIOAN_ROBERTO|Gioan Roberto|Gioan Rôbertô|||10-12|
GIOAN_SAHAGUN|Gioan Sahagun|Gioan Sahagun|||12-6|
GIOAN_TAY_GIA_BI_TRAM_QUYET|Gioan tay gia bi tram quyet|Gioan tẩy giả bị trảm quyết|||29-8|
GIOAN_THANH_GIA|Gioan Thanh Gia|Gioan Thánh Giá|||14-12|
GIOAN_THIEN_CHUA|Gioan Thien Chua|Gioan Thiên Chúa|||8-3|
GIOAN|Gioan|Gioan tông đồ|||27-12|
GIOAN_TULUZ|Gioan Tuluz|Gioan Tuluz|||31-3|
GIOAN_XXIII|Gioan XXIII|Gioan XXIII|||20-10|
GIOSAPHAT|Giosaphat|Giôsaphát|||12-11|
GIOVITA|Giovita|Giôvita|||15-2| Bổn mạng thành phố Brêscia
GIOMANH_PIBRAC|Giomanh Pibrac|Giơmanh Pibrac|||15-6|
GIONA|Giona|Giona|||29-3|
GIONOA|Gionoa|Giơnoa|||3-1|
GIOGIO|Giogio|Giogiơ|||23-4|
GIORGIO_FRASSATI|Giorgio Frassati|Giorgiô Frassati|||8-7|
GIULIE_BILIA|Giulie Bilia|Giuliê Bilia|||8-4|
GIUDA|Giuda|Giuđa|||28-10| Bổn mạng những trường hợp không thể, những người tuyệt vọng và các bệnh viện
GIUDITHA_PRUSIA|Giuditha Prusia|Giuđitha Prusia|||5-5|
GIUSE_ANTONIO_TOVINI|Giuse Antonio Tovini|Giuse Antôniô Tôvini|||7-11|
GIUSE_CAPHASO|Giuse Caphaso|Giuse Caphasô|||23-6|
GIUSE_CUPERTINO|Giuse Cupertino|Giuse Cupertinô|||18-9|
GIUSE_LAO_DONG|Giuse lao dong|Giuse lao động|||1-5|
GIUSE_MOSCATI|Giuse Moscati|Giuse Môscati|||12-4|
GIUSE|Giuse|Giuse|||19-3|
GREGORIO_BARBARIGO|Gregorio Barbarigo|Grêgôriô Barbarigô|||18-6|
GREGORIO_CA|Gregorio ca|Grêgôriô cả|||3-9|
GREGORIO_NAZIANZENO|Gregorio Nazianzeno|Grêgôriô Nazianzênô|||2-1|
GREGORIO_VII|Gregorio VII|Grêgôriô VII|||25-5|
HENRI_TREVISO|Henri Treviso|Henri Trêvisô|||10-6|
HENRY_II|Henry II|Henry II|||13-7|
HILARIO_POICHIE|Hilario Poichie|Hilariô Poichiê|||13-1|
HILARION|Hilarion|Hilariôn|||21-10|
HIPPOLYTO|Hippolyto|Hippolytô|||13-8|
HIU_GRENOP|Hiu Grenop|Hiu Grênôp|||1-4|
INHAXIO_ANTIOKIA|Inhaxio Antiokia|Inhaxiô Antiôkia|||17-10|
INHAXIO_LACONI|Inhaxio Laconi|Inhaxiô Lacôni|||11-5|
INHAXIO_LOYOLA|Inhaxio Loyola|Inhaxiô Lôyôla|||31-7|
IRENE|Irene|Irênê|||28-6|
ISAAC_GIOGIO,_TH._GIOAN_BREBOP_VA_CAC_BAN_TU_DAO|Isaac Giogio, th. Gioan Brebop va cac ban tu dao|Isaac Giogiơ, th. Gioan Brêbớp và các bạn tử đạo|||19-10|
ISIDORO_NONG_GIA|Isidoro nong gia|Isiđôrô nông gia|||15-5|
ISIDORO_SEVIL|Isidoro Sevil|Isiđôrô Sêvil|||4-4|
JANUARIO|Januario|Januariô|||19-9|
JUAN_DIEGO|Juan Diego|Juan Điêgô|||9-12|
JULIANO|Juliano|Julianô|||9-1|
JUNIPERO_SERRA|Junipero Serra|Junipêrô Serra|||1-7|
JUSTINO|Justino|Justinô|||1-6| Bổn mạng các triết gia
KATERI_TEKAKWITHA|Kateri Tekakwitha|Kateri Têkakwitha|||14-7| Nữ bổn mạng những người Mỹ bản xứ
KENNET|Kennet|Kennet|||11-10|
LAURENSO_BRINDISI|Laurenso Brindisi|Laurensô Brinđisi|||21-7|
LAURENSO_HUMPHREY|Laurenso Humphrey|Laurensô Humphrêy|||7-7|
LAURENSO_JUSTINIANO|Laurenso Justiniano|Laurensô Justinianô|||11-9|
LAURENSO_OTO|Laurenso Oto|Laurensô Ôtô|||14-11|
LAURENSO_RUIZ|Laurenso Ruiz|Laurensô Ruiz|||28-9|
LEO_CA|Leo ca|Lêô cả|||10-11|
LEO_IV|Leo IV|Lêô IV|||17-7|
LIGUYNA|Liguyna|Liguyna|||14-4| Nữ bổn mạng những người trượt băng
LORENXO|Lorenxo|Lôrenxô|||10-8| Bổn mạng những đầu bếp và những người nghèo
LUCA_THANH_KY|Luca Thanh ky|Luca Thánh ký|||18-10| Bổn mạng các bác sĩ y khoa, họa sĩ, thợ cắt kiếng và những người chế biến rượu bia
LUGIO|Lugio|Lugiơ|||26-3|
LUPIXINO|Lupixino|Lupixinô|||28-2|
LUXIA|Luxia|Luxia|||13-12| Nữ bổn mạng những người bị bệnh đau mắt
LUY_GONZAGA|Luy Gonzaga|Luy Gonzaga|||21-6| Bổn mạng giới trẻ
LUY|Luy|Luy|||25-8| Bổn mạng các hội viên dòng Ba và các thợ cắt tóc
MACRINA|Macrina|Macrina|||14-1|
MAGARITA_POLE|Magarita Pole|Magarita Pôlê|||28-5|
MAGARITA_SCOTLEN|Magarita Scotlen|Magarita Scốtlen|||16-11| Nữ bổn mạng ngành giáo dục
MAGUARIT_BOGOIS|Maguarit Bogois|Maguarit Bôgôis|||12-1|
KY_MARCO|ky Marco|ký Marcô|||25-4| Bổn mạng các công chứng viên
MARGARITA_MARIA_ALACOC|Margarita Maria Alacoc|Margarita Maria Alacốc|||16-10| Tông đồ của Thánh Tâm Chúa Giêsu
MARGUARIT_YOUVILLE|Marguarit Youville|Marguarit Youville|||22-12|
MARIA_FAUSTINA_KOWALSKA|Maria Faustina Kowalska|Maria Faustina Kowalska|||5-10|
MARIA_GORETTI|Maria Goretti|Maria Gôretti|||6-7| Nữ bổn mạng các trinh nữ, đời sống trinh khiết và hội Con Đức Mẹ
MARIA_LEONI_PARADI|Maria Leoni Paradi|Maria Lêôni Parađi|||4-5|
MARIA_MADALENA_MATINENGO|Maria Madalena Matinengo|Maria Mađalêna Matinengô|||28-7|
MARIA_MADALENA|Maria Madalena|Maria Mađalêna|||22-7|
MARIA_MADALENA_PAZZI|Maria Madalena Pazzi|Maria Mađalêna Pazzi|||25-5|
MARIA_NHAP_THE|Maria nhap the|Maria nhập thể|||18-4|
MARIA_ROSA|Maria Rosa|Maria Rôsa|||15-12|
MARIA_ROSA_DUROSO|Maria Rosa Duroso|Maria Rôsa Đurôsơ|||6-10|
MARTINO_PORRES|Martino Porres|Martinô Porres|||3-11| Bổn mạng những người Mỹ da mầu và những thợ cắt tóc
MARTINO_THANH_TUA|Martino thanh Tua|Martinô thành Tua|||11-11| Bổn mạng những người vô gia cư và các binh lính
MATILDA|Matilda|Matilđa|||14-3|
MATTA|Matta|Matta|||29-7| Nữ bổn mạng các đầu bếp, các người giúp việc nội trợ, các chuyên gia về khoa dinh dưỡng và các chủ quán trọ
MATTHEU|Mattheu|Matthêu|||21-9| Bổn mạng các giám đốc ngân hàng, các nhân viên thu thuế và kế toán
MACTINO_I|Mactino I|Máctinô I|||13-4|
MATTHIA|Matthia|Mátthia|||14-5|
MAXELINO|Maxelino|Maxêlinô|||2-6|
MAXIMILIANO_KOLBE|Maximiliano Kolbe|Maximilianô Kolbê|||14-8|
MAXIMINIO|Maximinio|Maximiniô|||29-5|
MELESIO|Melesio|Mêlêsiô|||12-2|
METODIO_I|Metodio I|Mêtôđiô I|||14-6|
METODIO|Metodio|Mêtôđiô|||14-2| Đồng bổn mạng Âu châu
MICAEL|Micael|Micael|||29-9| Bổn mạng nước Pháp, các bác sĩ X quang, quân nhân xung trận, lính nhảy dù, các chủ tiệm tạp hóa, các thủy thủ và là đấng cứu giúp trong những cơn cám dỗ
MIGUEL_AUGUSTINO_PRO|Miguel Augustino Pro|Miguel Augustinô Prô|||23-11|
MIKELINA|Mikelina|Mikêlina|||20-6|
MONICA|Monica|Monica|||27-8| Nữ bổn mạng giới hiền mẫu và những người trở lại đạo Công giáo
MONGTANO,_LUXIO_VA_CAC_BAN_TU_DAO|Mongtano, Luxio va cac ban tu dao|Môngtanô, Luxiô và các bạn tử đạo|||24-2|
NARCISSO|Narcisso|Narcissô|||29-10|
NERO|Nero|Nêrô|||12-5|
NICOLA_ALBERGARTI|Nicola Albergarti|Nicôla Albergarti|||9-5|
NICOLA|Nicola|Nicôla|||6-12| Bổn mạng nước Hy Lạp, các trẻ em, thủy thủ, những người bán bánh mì, những thương gia, tù nhân và đồng bổn mạng nước Nga với Thánh Anrê
NICOLA_TOLENTINO|Nicola Tolentino|Nicôla Tôlentinô|||10-9| Bổn mạng các thủy thủ
NOBETO|Nobeto|Nôbetô|||6-6|
NOTKO|Notko|Nôtkơ|||6-4|
OLIVO_PLUNKET|Olivo Plunket|Ôlivơ Plunket|||2-7|
OLYMPIA|Olympia|Ôlympia|||17-12|
ONESIMO|Onesimo|Ônêsimô|||16-2|
PANCRASIO|Pancrasio|Pancrasiô|||12-5|
PASCAL_BAYLON|Pascal Baylon|Pascal Baylon|||17-5| Bổn mạng các đại hội và các hiệp hội Thánh Thể
PATRICIO|Patricio|Patriciô|||17-3| Bổn mạng nước Ai Len
PAULINO_NOLA|Paulino Nola|Paulinô Nôla|||22-6|
PECPETUA|Pecpetua|Pécpêtua|||7-3|
PELAGIO|Pelagio|Pêlagiô|||26-6|
PHANXICA_ROMA|Phanxica Roma|Phanxica Rôma|||9-3| Nữ bổn mạng những người lái xe ô tô, cùng với Thánh Christôphơ
PHANXICA_XAVIE_CABRINI|Phanxica Xavie Cabrini|Phanxica Xaviê Cabrini|||13-11| Nữ bổn mạng những người nhập cư, di cư và những người quản lý bệnh viện
PHANXICO_ANTON_FASANI|Phanxico Anton Fasani|Phanxicô Antôn Fasani|||29-11|
PHANXICO_ASSISI|Phanxico Assisi|Phanxicô Assisi|||4-10| Bổn mạng nước Ý, phong trào Công giáo Tiến hành, những thương gia, chuyên gia nghiên cứu sinh thái và động vật
PHANXICO_BORGIA|Phanxico Borgia|Phanxicô Borgia|||10-10|
PHANXICO_CARAXIOLO|Phanxico Caraxiolo|Phanxicô Caraxiôlô|||4-6|
PHANXICO_MONMORENCY_LAVAL|Phanxico Monmorency Laval|Phanxicô Mônmôrency Laval|||6-5|
PHANXICO_PAOLA|Phanxico Paola|Phanxicô Paola|||2-4| Bổn mạng các thủy thủ
PHANXICO_SALESIO|Phanxico Salesio|Phanxicô Salêsiô|||24-1| Bổn mạng các tác giả, ký giả và những người nghễnh ngãng
PHANXICO_XAVIE|Phanxico Xavie|Phanxicô Xaviê|||3-12| Bổn mạng các nhà truyền giáo, hội Tông đồ cầu nguyện, các nước Australia, Bornêô, New Zealand và Trung Hoa
PHAOLO|Phaolo|Phaolô|||29-6| Bổn mạng đảo Malta, các nhà báo và các vấn đề y tế cộng đồng
PHAOLO_AN_TU|Phaolo an tu|Phaolô ẩn tu|||15-1| Bổn mạng những người dệt vải
PHAOLO_CHONG_HASANG|Phaolo Chong Hasang|Phaolô Chong Hasang|||20-9|
PHAOLO_MIKI_VA_CAC_BAN_TU_DAO|Phaolo Miki va cac ban tu dao|Phaolô Miki và các bạn tử đạo|||6-2|
PHELICH_II|Phelich II|Phêlích II|||1-3|
PHELIXITA|Phelixita|Phêlixita|||7-3| Nữ bổn mạng những người có chức năng làm mẹ
PHERO|Phero|Phêrô|||2-6|
PHERO|Phero|Phêrô|||29-6| Bổn mạng những người đánh cá
PHERO_CANISIO|Phero Canisio|Phêrô Canisiô|||21-12| Bổn mạng nước Đức
PHERO_CLAVE|Phero Clave|Phêrô Clave|||9-9| Bổn mạng nước Côlômbia và các nhóm truyền giáo da mầu
PHERO_DAMIANO|Phero Damiano|Phêrô Đamianô|||21-2|
PHERO_JULIANO_EYMARD|Phero Juliano Eymard|Phêrô Julianô Eymard|||2-8|
PHERO_KIM_NGON|Phero kim ngon|Phêrô kim ngôn|||30-7|
PHERO_NOLASCO|Phero Nolasco|Phêrô Nôlascô|||24-12|
PHERO_SANEL|Phero Sanel|Phêrô Sanel|||28-4|
PHERO_TORO|Phero Toro|Phêrô Tôrô|||19-7|
PHILIPPHE|Philipphe|Philipphê|||3-5|
PHILIPPHE_BENIZI|Philipphe Benizi|Philipphê Bênizi|||3-8|
PHILIPPHE_HOWARD|Philipphe Howard|Philipphê Howard|||8-11|
PHILIPPHE_NERI|Philipphe Neri|Philipphê Nêri|||26-5| Bổn mạng thành Rôma và các thanh thiếu niên
PHINA_(SERAPHINA)|Phina (Seraphina)|Phina (Sêraphina)|||12-3|
PHIDELIS_SIMARIGEN|Phidelis Simarigen|Phiđelis Simarigen|||24-4|
PIO_PIETRELCINA|Pio Pietrelcina|Piô Piêtrelcina|||23-9|
PIO_V|Pio V|Piô V|||30-4|
PIO_X|Pio X|Piô X|||21-8|
POLYCAPO|Polycapo|Pôlycapô|||23-2|
POPHIRIO|Pophirio|Pôphiriô|||26-2|
PONTIANO|Pontiano|Pontianô|||13-8|
RABETO|Rabeto|Rabêtô|||26-4|
RALPH_CORBY|Ralph Corby|Ralph Corby|||7-9|
RALPH_MILNO|Ralph Milno|Ralph Milnơ|||7-7|
RAPHAEL|Raphael|Raphael|||29-9| Bổn mạng những người mù lòa, giới y bác sĩ, tình nhân, lữ khách và những kết cục có hậu
RAYMUNDO_PENYAPHO|Raymundo Penyapho|Râymunđô Penyapho|||7-1| Bổn mạng các luật sư Công giáo và những người quản thủ các hồ sơ bệnh lý
RICHO_CHICHESTO|Richo Chichesto|Richơ Chichestơ|||3-4|
RICHO_GWYN|Richo Gwyn|Richơ Gwyn|||25-10|
RITA_CASSIA|Rita Cassia|Rita Cassia|||22-5| Nữ bổn mạng các trường hợp không thể
ROBERTO_BELLARMINO|Roberto Bellarmino|Rôbertô Bellarminô|||17-9| Bổn mạng các giảng viên giáo lý
ROGIO_DICKENSON|Rogio Dickenson|Rôgiơ Đickensơn|||7-7|
ROMANO|Romano|Rômanô|||28-2|
ROMUALDO|Romualdo|Rômualđô|||19-6|
ROSA_LIMA|Rosa Lima|Rôsa Lima|||23-8| Nữ bổn mạng Mỹ châu, Philippin và Tây âu
ROSA_PHILIPPINE_DUCHESNE|Rosa Philippine Duchesne|Rôsa Philippine Đuchesne|||18-11|
ROSA_VENERINI|Rosa Venerini|Rôsa Vênêrini|||7-5|
ROSA_VITEBO|Rosa Vitebo|Rôsa Vitêbô|||4-9|
SABAS|Sabas|Sabas|||5-12|
SABEL_MALOP|Sabel Malop|Sabel Malốp|||24-7|
SCOLATTICA|Scolattica|Scôláttica|||10-2| Nữ bổn mạng và là người bảo vệ trẻ em khỏi những cơn co giật
SEBASTIANO|Sebastiano|Sêbastianô|||20-1| Bổn mạng các vận động viên điền kinh và những người bắn cung
SEGIO|Segio|Sêgiô|||25-9|
SERAPHIM_MONGTEGRANERO|Seraphim Mongtegranero|Sêraphim Môngtêgranêrô|||12-10|
